 json易于人阅读和编写，同时也易于机器解析和生成，并有效地提升网络传输效率。

库表：
1.推广商品表：
产品ID，产品名称，产品链接地址URL，佣金比例，价格，推广开始时间，推广结束时间，创建时间等
2.推广人员表：
账号，密码，选择分行，子机构，姓名，手机号，，邮件，家庭地址，身份证信息，收款账户信息，权限角色等
3.角色表
4.合同表
5.公告表（消息表）
6.订单表（api同步进来？）
7.机构表：分行，支行

8.点击量表：推广人员ID,商品ID,点击数(后续看是否需要加这个功能？)

两种方案考虑：一、商城侧增加这个表，访客点击推广链接后，insert或update该表点击量+1，再通过api传给cps系统
二、cps系统增加这个表，商城推广页面中需加js代码直接传递参数到cps中。

如果要更详细的统计分析指标，比如停留时间，二跳率，访问延时等等功能，需接入JYC系统。


账期	创建时间	INT(10)			NULL
承担运费	修改时间	INT(10)			NULL
分销平台	指定到机构？	INT(10)			NULL


1.order_id	订单号	
2.title		商品名称	
3.item_price	单价(元)	
4.item_count	数量	
5.rate		佣金比例	
6.sum_price	总金额	
7.settle_price	结算金额(预留)	
8.status	结算状态
9.seller_id	推广人(传id)
10.bank_subid	 子机构
11.bank_id	推广分行
12.item_id	商品id	
13.con_id	 合同id 
14. category_id 商品类别id


1.aid		商品id
2.cid		分类id
3.title		商品名称
4.price		商品单价
5.status	状态

